-i https://pypi.org/simple/
apscheduler==3.11.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
bottle==0.13.4
click==8.2.1; python_version >= '3.10'
et-xmlfile==2.0.0; python_version >= '3.8'
flask==3.1.1; python_version >= '3.9'
flask-apscheduler==1.13.1; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
openpyxl==3.1.5; python_version >= '3.8'
proxy-tools==0.1.0
pyobjc-core==11.1; python_version >= '3.8'
pyobjc-framework-cocoa==11.1; python_version >= '3.9'
pyobjc-framework-quartz==11.1; python_version >= '3.9'
pyobjc-framework-security==11.1; python_version >= '3.9'
pyobjc-framework-webkit==11.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pywebview==6.0; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.14.1; python_version >= '3.9'
tzlocal==5.3.1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
